;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,Sub_Area,CO_FIPS,CO_NAME,DISTLRG,DLRG_NAME,DISTMED,DMED_NAME,DISTSML,DSML_NAME,CITY_NAME
3001,1,72.4,188.0,2.60,115.3,40.9,30.8,43.6,154.1,24.3,16.5,21.4,9.4,1.3,32.2,2.5,7.6,32.0,0.0,3.1,3.7,3.0,0.0,0.0,0.0,42202,23,0,0,0,3,BOX ELDER,3,West Box Elder County,12,NA,6,NA,Snowville
3002,2,146.3,349.9,2.39,22.2,3.6,5.9,12.6,49.9,3.2,0.4,1.2,4.7,0.5,7.4,0.6,4.1,0.0,0.0,20.3,7.5,0.0,0.0,0.0,0.0,54204,0,0,0,0,3,BOX ELDER,3,West Box Elder County,12,NA,5,NA,Howell
3003,3,120.1,271.8,2.26,27.4,1.0,2.4,23.9,50.7,0.7,0.4,1.2,1.3,0.5,13.9,0.5,9.0,0.0,0.0,17.1,6.2,3.0,0.0,0.0,0.0,53540,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,11,NA,7,NA,Portage
3004,4,199.5,546.2,2.74,39.6,12.4,12.4,14.9,114.5,1.9,10.5,2.1,10.3,1.3,7.9,0.8,4.9,0.0,25.7,38.9,10.3,0.0,0.0,0.0,0.0,53540,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,11,NA,8,NA,Plymouth
3005,5,246.3,637.4,2.59,114.2,5.6,19.4,89.3,162.7,3.5,2.0,7.2,12.1,2.5,74.7,2.9,9.1,0.0,0.0,35.8,12.7,0.0,0.0,0.0,0.0,56865,336,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,11,NA,8,NA,Fielding
3006,6,120.1,370.8,3.09,56.3,1.8,18.4,36.1,62.5,1.2,0.7,2.2,16.2,4.5,12.3,0.9,18.4,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,52913,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,9,NA,Garland
3007,7,212.0,547.8,2.58,99.7,1.1,0.2,98.4,116.9,0.1,1.0,0.1,0.1,0.0,98.2,0.1,0.2,0.0,0.0,6.2,10.9,0.0,0.0,0.0,0.0,52913,705,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,9,NA,Garland
3008,8,35.7,69.5,1.95,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,1.8,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3009,9,71.6,194.9,2.72,55.0,6.3,26.6,22.1,69.6,4.0,2.3,7.3,19.3,2.8,5.8,3.3,10.2,0.0,0.0,10.9,3.7,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
3010,10,140.3,385.7,2.75,67.8,11.4,10.6,45.8,75.0,11.4,0.0,1.7,8.9,0.0,39.9,0.8,5.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,48829,0,0,0,0,3,BOX ELDER,2,East Box Elder County not WFRC,7,NA,11,NA,Garland
